Random_UID	Affliation	Facilities	Facility_scores	Scilife_impact	comment	date_sumitted
u1	Karolinska Institutet,Healthcare	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:4:1:1	5	\-	2018-11-19
u2	Uppsala University	Support and Infrastructure (NBIS)	Support and Infrastructure (NBIS)-5:5:5:3:1:1	5	Hormone lab analyses	2018-11-19
u3	Uppsala University	NGI Stockholm,NGI Uppsala SNP&SEQ	NGI Stockholm-5:5:5:4:0:1,NGI Uppsala SNP&SEQ-5:5:5:4:1:1	5		2018-11-19
u4	Uppsala University	NGI Stockholm,NGI Uppsala SNP&SEQ,NGI Uppsala UGC	NGI Stockholm-3:4:4:3:1:1,NGI Uppsala SNP&SEQ-4:5:5:4:1:1,NGI Uppsala UGC-4:4:3:5:1:1	5	Handling of infectious samples for NGS	2018-11-18
u5	Stockholm University	Cryo-EM (UmU),Microbial Single Cell Genomics	Cryo-EM (UmU)-5:5:5:5:0:1,Microbial Single Cell Genomics-5:5:5:5:0:1	5		2018-11-18
u6	Karolinska Institutet	Swedish Metabolomics Centre	Swedish Metabolomics Centre-3:3:3:3:0:1	4	Integrative multi-omics at single-level cell resolution.-WGS at single-cell or Nuclei.	2018-11-18
u7	Uppsala University	Clinical Genomics Uppsala	Clinical Genomics Uppsala-4:4:4:3:1:1	5		2018-11-17
u8	Umea University	NGI Uppsala SNP&SEQ,Protein Science Facility	NGI Uppsala SNP&SEQ-5:5:5:4:1:1,Protein Science Facility-4:3:4:4:0:1	5		2018-11-16
u9	Uppsala University	Advanced Light Microscopy (ALM),Clinical Genomics Uppsala,NGI Uppsala UGC	Advanced Light Microscopy (ALM)-4:4:5:4:0:1,Clinical Genomics Uppsala-4:4:5:4:1:1,NGI Uppsala UGC-3:4:5:4:1:1	5		2018-11-16
u10	Karolinska Institutet	BioImage Informatics,Chemical Biology Consortium Sweden (KI)	BioImage Informatics-2:3:5:3:0:1,Chemical Biology Consortium Sweden (KI)-3:4:5:3:1:1	3	FACS analysis and sorting	2018-11-16
u11	Uppsala University	PLA Proteomics	PLA Proteomics-5:5:5:5:0:1	5		2018-11-16
u12	Karolinska Institutet	Clinical Genomics Stockholm,Clinical Genomics Uppsala,NGI Stockholm,NGI Uppsala SNP&SEQ	Clinical Genomics Stockholm-4:4:4:4:0:1,Clinical Genomics Uppsala-4:4:4:4:0:1,NGI Stockholm-4:4:4:4:0:1,NGI Uppsala SNP&SEQ-4:4:4:4:0:1	4		2018-11-16
u13	Karolinska Institutet	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:5:1:1	5	no	2018-11-16
u14	Lund University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:4:4:5:0:1	4	There could have been a pick-up service taking samples to be sequenced from different universities to SciLife every second week or so.	2018-11-16
u15	Karolinska Institutet	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:3:0:1	5		2018-11-16
u16	Other international organization	NGI Stockholm	NGI Stockholm-4:5:4:4:0:1	5		2018-11-16
u17	Karolinska Institutet,Linkoping University	Eukaryotic Single Cell Genomics,Long-term Support (WABI) (NBIS)	Eukaryotic Single Cell Genomics-2:4:5:3:1:0,Long-term Support (WABI) (NBIS)-4:4:5:4:0:1	5		2018-11-16
u18	University of Gothenburg	Mass Cytometry (KI)	Mass Cytometry (KI)-5:5:5:3:0:1	5		2018-11-16
u19	KTH Royal Institute of Technology	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:3:0:1	5		2018-11-16
u20	Umea University	Chemical Biology Consortium Sweden (UmU)	Chemical Biology Consortium Sweden (UmU)-5:5:5:1:0:1	5		2018-11-16
u21	Uppsala University	NGI Uppsala SNP&SEQ,NGI Uppsala UGC	NGI Uppsala SNP&SEQ-4:5:5:4:1:1,NGI Uppsala UGC-5:5:5:4:0:1	5		2018-11-16
u22	Uppsala University	NGI Stockholm,NGI Uppsala SNP&SEQ,Systems Biology (NBIS)	NGI Stockholm-4:4:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:5:5:1:1,Systems Biology (NBIS)-5:5:5:5:1:1	5	Providing services more closely tailored to each project.	2018-11-16
u23	Karolinska Institutet	NGI Stockholm,NGI Uppsala SNP&SEQ	NGI Stockholm-3:4:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:5:4:1:1	5		2018-11-16
u24	University of Gothenburg,Uppsala University	Compute and Storage (NBIS),NGI Uppsala SNP&SEQ,Protein Science Facility	Compute and Storage (NBIS)-4:5:5:3:1:1,NGI Uppsala SNP&SEQ-4:5:5:3:1:1,Protein Science Facility-5:5:4:4:0:1	5		2018-11-16
u25	Karolinska Institutet,Healthcare	Autoimmunity Profiling,Drug Discovery and Development	Autoimmunity Profiling-4:5:5:5:0:1,Drug Discovery and Development-5:5:5:5:1:1	5		2018-11-16
u26	Umea University	PLA Proteomics	PLA Proteomics-3:5:5:3:0:1	4		2018-11-16
u27	Karolinska Institutet	Clinical Genomics Stockholm,NGI Uppsala SNP&SEQ,NGI Uppsala UGC,Support and Infrastructure (NBIS)	Clinical Genomics Stockholm-4:4:4:3:1:1,NGI Uppsala SNP&SEQ-4:4:4:3:0:1,NGI Uppsala UGC-4:4:4:3:0:1,Support and Infrastructure (NBIS)-3:3:5:4:1:1	5		2018-11-16
u28	Karolinska Institutet	Chemical Biology Consortium Sweden (KI),Protein Science Facility	Chemical Biology Consortium Sweden (KI)-5:5:5:3:1:1,Protein Science Facility-5:5:5:3:1:1	5	ESI Mass spectrometry on Proteins with Da-precision to decide about post translational modifications and covalent ligands (enzyme reaction intermediates and inhibitors).	2018-11-16
u29	Stockholm University	NGI Stockholm	NGI Stockholm-4:5:4:3:0:1	5		2018-11-16
u30	Umea University	Cryo-EM (UmU)	Cryo-EM (UmU)-5:4:5:5:1:1	5		2018-11-16
u31	KTH Royal Institute of Technology	Cryo-EM (SU)	Cryo-EM (SU)-5:5:5:5:1:1	5		2018-11-16
u32	Other Swedish University	NGI Stockholm,Support and Infrastructure (NBIS)	NGI Stockholm-4:3:5:3:1:1,Support and Infrastructure (NBIS)-4:4:5:3:0:1	5		2018-11-16
u33	Karolinska Institutet	Chemical Proteomics and Proteogenomics (OncPat)	Chemical Proteomics and Proteogenomics (OncPat)-5:5:5:4:1:1	5		2018-11-16
u34	Uppsala University	Swedish NMR Centre	Swedish NMR Centre-4:5:5:3:1:1	4	As there are no room for comments, I use this opportunity to comment on Q4. Of course the level is high to very high, but the question is in some way circular: how would the resources spent on SciLifeLab be spent otherwise? Would the universities get resources to maintain infrastructure themselves?	2018-11-16
u35	Umea University	NGI Stockholm	NGI Stockholm-4:5:4:3:1:1	4		2018-11-16
u36	University of Gothenburg	Long-term Support (WABI) (NBIS),NGI Uppsala UGC	Long-term Support (WABI) (NBIS)-3:4:5:1:0:1,NGI Uppsala UGC-3:4:5:3:0:1	4		2018-11-16
u37	Karolinska Institutet	Chemical Biology Consortium Sweden (UmU)	Chemical Biology Consortium Sweden (UmU)-4:5:5:5:0:1	5		2018-11-16
u38	Uppsala University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-4:4:4:3:0:1	4		2018-11-16
u39	Stockholm University	NGI Stockholm	NGI Stockholm-4:4:5:3:1:1	4	more intense training of PhD students in bioinformatics	2018-11-16
